title	artist
King of Anything	Sara Bareilles
You	Chris Young
Too Good at Goodbyes	Sam Smith
I Wanna Rock	Snoop Dogg
Finesse (Remix)	Bruno Mars & Cardi B
Freak the Freak Out	Victorious Cast Featuring Victoria Justice
Roses	The Chainsmokers Featuring Rozes
Everything I Shouldn’t Be Thinking About	Thompson Square
Stereo Hearts	Glee Cast
Locked Out of Heaven	Bruno Mars
Buy My Own Drinks	Runaway June
Better With the Lights Off	New Boyz Feat. Chris Brown
Ice Tray	Quavo & Lil Yachty
​fake smile	Ariana Grande
The Race	Tay-K
Bright	Echosmith
Not Myself Tonight	Christina Aguilera
Uproar	Lil Wayne
I Love You This Big	Scotty McCreery
We the People....	A Tribe Called Quest
Let Me Know (I Wonder Why Freestyle)	Juice WRLD
Leave the Night On	Sam Hunt
Like Jesus Does	Eric Church
Wagon Wheel	Darius Rucker
​you should see me in a crown	Billie Eilish
Postcard from Paris	The Band Perry
Let Me See Ya Girl	Cole Swindell
GIRL	Maren Morris
Big Ole Freak	Megan Thee Stallion
Dark Knight Dummo	Trippie Redd Featuring Travis Scott
Rearview Town	Jason Aldean
Raise ’Em Up	Keith Urban Featuring Eric Church
Right There	Ariana Grande Featuring Big Sean
Crushin’ It	Brad Paisley
My Oh My	Camila Cabello Featuring DaBaby
Summer Nights	Glee Cast
I Don’t Know About You	Chris Lane
You Da One	Rihanna
Work	Iggy Azalea
Underneath the Tree	Kelly Clarkson
Better Dig Two	The Band Perry
Into the Unknown	Idina Menzel & AURORA
I See You	Luke Bryan
Dance (A$$) (Remix)	Big Sean Featuring Nicki Minaj
Something in the Way You Move	Ellie Goulding
​everything i wanted	Billie Eilish
Red Roses	Lil Skies Featuring Landon Cube
Who Booty	Jonn Hart Featuring IamSU!
Irresistible	Fall Out Boy
Triggered (freestyle)	Jhene Aiko
Africa	Weezer
Smoke In Peace ( Roll In Peace) Reject Remix ( Kodak Black , XXXtentacion)	Kodak Black Featuring XXXTENTACION
Tip of My Tongue	Kenny Chesney
XO	Beyonce
1Night	Lil Yachty
Slide	French Montana Featuring Blueface & Lil Tjay
The Hanging Tree	James Newton Howard Featuring Jennifer Lawrence
Worth It	Fifth Harmony Featuring Kid Ink
Empty	Juice WRLD
Cost of Livin’	Ronnie Dunn
Into the Unknown (Panic! at the Disco Version)	Panic! At The Disco
Tequila	Dan + Shay
Blood on the Leaves	Kanye West
I Do	Colbie Caillat
Downtown’s Dead	Sam Hunt
Love Someone	Brett Eldredge
Dive In	Trey Songz
Yeah	Joe Nichols
Exchange	Bryson Tiller
I Forgot That You Existed	Taylor Swift
Somebody to Love	Glee Cast
​when the party’s over	Billie Eilish
Gucci Gang	Lil Pump
Slide Away	Miley Cyrus
Ghost Town	Adam Lambert
ESSKEETIT	Lil Pump
Chocolate	The 1975
Man Down	Rihanna
Country Must Be Country Wide	Brantley Gilbert
Last Friday Night (T.G.I.F.)	Katy Perry
Impossible	Shontelle
Love Lies	Khalid & Normani
Eenie Meenie	Sean Kingston & Justin Bieber
Rocketeer	Far*East Movement Featuring Ryan Tedder
Wild Thoughts	DJ Khaled Featuring Rihanna & Bryson Tiller
Rolling in the Deep	Glee Cast Featuring Jonathan Groff
You Lie	The Band Perry
Ai Se Eu Te Pego	Michel Telo
Wat U Mean (Aye, Aye, Aye)	Dae Dae
Miss Jackson	Panic! At The Disco Featuring Lolo
Cheers (Drink to That)	Rihanna
100	The Game Featuring Drake
Christmas (Baby Please Come Home)	Darlene Love
Smoke Break	Carrie Underwood
Anything Goes	Florida Georgia Line
Bottoms Up	Brantley Gilbert
Banjo	Rascal Flatts
Sorry for Party Rocking	LMFAO
Worst Behavior	Drake
Love Never Felt So Good	Michael Jackson & Justin Timberlake
One Way Or Another (Teenage Kicks)	One Direction
Bed of Lies	Nicki Minaj Featuring Skylar Grey
May We All	Florida Georgia Line Featuring Tim McGraw
Good Vibes	Chris Janson
Burning Man	Dierks Bentley Featuring Brothers Osborne
I’ll Never Love Again (Extended Version)	Lady Gaga
Cryin’ Like a Bitch	Godsmack
Got Your Back	T.I. Featuring Keri Hilson
Rodeo	Lil Nas X & Cardi B Or Nas
Get Used to It	Justin Bieber
Fuck Up Some Commas	Future
PRBLMS	6LACK
Little Bit Of You	Chase Bryant
Wings	Little Mix
How to Love	Lil Wayne
Soon You’ll Get Better	Taylor Swift Featuring Dixie Chicks
If I Told You	Darius Rucker
What Do You Mean?	Justin Bieber
Skyscraper	Demi Lovato
Chasing The Sun	The Wanted
​out for the night	21 Savage
The Night Is Still Young	Nicki Minaj
Sit Next to Me	Foster The People
King Wizard	Kid Cudi
Fire & Desire	Drake
YAH.	Kendrick Lamar
Send My Love (To Your New Lover)	Adele
Smile	Avril Lavigne
Touchin’ Lovin’	Trey Songz Featuring Nicki Minaj
C’mon	Ke$ha
Find Your Love	Drake
I Cry	Flo Rida
My Boo	Ghost Town DJ's
Like That	Kris Wu
New Slaves	Kanye West
Hey Girl	Billy Currington
No Roots	Alice Merton
Starving	Hailee Steinfeld & Grey Featuring Zedd
I Pray	Red Marlow
What Makes You Beautiful	One Direction
Redemption	Drake
Motivation	Kelly Rowland Featuring Lil Wayne
Losin Control	Russ
Dance Again	Jennifer Lopez Featuring Pitbull
Yours If You Want It	Rascal Flatts
New Music Friday 06/24/16	Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors
143	Bobby Brackins Featuring Ray J
Hold On, We’re Going Home	Drake Featuring Majid Jordan
Whip My Hair	WILLOW
Memories	David Guetta Featuring Kid Cudi
Codeine Dreaming	Kodak Black Featuring Lil Wayne
Closer	Tegan And Sara
Backseat	New Boyz Featuring The Cataracs & Dev
Turn the Night Up	Enrique Iglesias
Ask Me How I Know	Garth Brooks
Everyday	Logic & Marshmello
Heart Like Mine	Miranda Lambert
I Will Always Love You	Whitney Houston
I Can Take It From There	Chris Young
Every Little Thing	Russell Dickerson
Girl on Fire (Inferno Version)	Alicia Keys Featuring Nicki Minaj
Beautiful People	Ed Sheeran Featuring Khalid
Never Be the Same	Camila Cabello
Oh Santa!	Mariah Carey
​gun smoke	21 Savage
Kiss Somebody	Morgan Evans
Party Monster	The Weeknd
I THINK	Tyler, The Creator
BOSS	The Carters
Tie Me Down	New Boyz Featuring Ray J
It Girl	Jason Derulo
Haven’t Met You Yet	Michael Buble
I Want Crazy	Hunter Hayes
I Got A Car	George Strait
Earned It (Fifty Shades of Grey)	The Weeknd
Unconditionally	Katy Perry
Christmas Lights	Coldplay
Radioactive	Imagine Dragons
One Number Away	Luke Combs
Maps	Maroon 5
Midnight	Coldplay
Draco	Future
Alice	Avril Lavigne
No Heart	21 Savage & Metro Boomin
Heartbreak Warfare	John Mayer
Did It Again	Lil Tecca
I’m Gonna Love You Through It	Martina McBride
Rich	Maren Morris
Lost Boy	Ruth B
Slave to the Rhythm	Michael Jackson
Stay	Post Malone
Wake Me Up	Avicii
Sidewalks	The Weeknd Featuring Kendrick Lamar
Diplomatic Immunity	Drake
GUMMO	6ix9ine
Rocket Ship	Future
Parking Lot Party	Lee Brice
Hey, Soul Sister	Train
Drunk Last Night	Eli Young Band
One Thing Right	Marshmello & Kane Brown
Back To You	Selena Gomez
Don’t Stop (Color on the Walls)	Foster The People
Dip	Tyga & Nicki Minaj
Snapbacks & Tattoos	Driicky Graham
What If	Jason Derulo
Don’t It	Billy Currington
Love Sosa	Chief Keef
Mi Gente (Beyoncé Remix)	J Balvin & Willy William Featuring Beyonce
Quickie	Miguel
Beez In The Trap	Nicki Minaj Featuring 2 Chainz
Believe	Eminem
Till I’m Gone	Tinie Tempah Featuring Wiz Khalifa
XXX.	Kendrick Lamar Featuring U2
Summertime Magic	Childish Gambino
Prayed for You	Matt Stell
Lights Up	Harry Styles
For Free	DJ Khaled Featuring Drake
Think A Little Less	Michael Ray
My PYT	Wale
Un-Thinkable (I’m Ready)	Alicia Keys
You’re So Beautiful (Remake)	Empire Cast Featuring Jussie Smollett & Yazz
Word Crimes	"""Weird Al"" Yankovic"
This Could Be Us	Rae Sremmurd
0 to 100 / The Catch Up	Drake
Falling Down	Lil Peep & XXXTENTACION
Keep Your Head Up	Andy Grammer
Blow Me (One Last Kiss)	P!nk
6 Man	Drake
Someone Like You	Adele
Set the Fire to the Third Bar	Snow Patrol Featuring Martha Wainwright
Rake It Up	Yo Gotti Featuring Nicki Minaj
Fly Away	5 Seconds Of Summer
Let Me Love You (Until You Learn to Love Yourself)	Ne-Yo
​break up with your girlfriend, i’m bored	Ariana Grande
Father Stretch My Hands, Pt. 1	Kanye West
Jackie Chan	Tiesto & Dzeko Featuring Preme & Post Malone
Downtown	Lady Antebellum
Lose You To Love Me	Selena Gomez
Mockingbird	Rob Thomas
Firework	Katy Perry
Redneck Crazy	Tyler Farr
Medicine	Queen Naija
Singles You Up	Jordan Davis
Style	Taylor Swift
On To The Next One	Jay-Z + Swizz Beatz
Lights Come On	Jason Aldean
X	ScHoolboy Q, 2 Chainz & Saudi
Fetish	Selena Gomez Featuring Gucci Mane
Little Toy Guns	Carrie Underwood
Magic	B.o.B Featuring Rivers Cuomo
Alejandro	Lady Gaga
Head Over Boots	Jon Pardi
Shake It Out	Florence + The Machine
Honey, I’m Good.	Andy Grammer
Taking a Walk	Trippie Redd
Sexy Chick	David Guetta Featuring Akon
Helluva Life	Frankie Ballard
Untouchable	YoungBoy Never Broke Again
Baby, It’s Cold Outside	Dean Martin
Only	Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown
Our Kind Of Love	Lady Antebellum
Six Feet Under	The Weeknd
The Man Who Can’t Be Moved	The Script
How Not To	Dan + Shay
Mrs. Right	Mindless Behavior Featuring Diggy
Everything Has Changed	Taylor Swift Featuring Ed Sheeran
This Feeling	The Chainsmokers Featuring Kelsea Ballerini
Out of My Head	Lupe Fiasco Featuring Trey Songz
On My Mind	Ellie Goulding
The Show Goes On	Lupe Fiasco
Story of My Life	One Direction
I Like It	Enrique Iglesias Featuring Pitbull
Road Less Traveled	Lauren Alaina
Slow Motion	Trey Songz
Queen of Mean	Sarah Jeffery
Get Me Some of That	Thomas Rhett
​​breathin	Ariana Grande
False Alarm	The Weeknd
Institutionalized	Kendrick Lamar Featuring Bilal, Anna Wise & Snoop Dogg
Hit The Quan	iLoveMemphis
La La Land	Bryce Vine Featuring YG
Novacane	Frank Ocean
Cuban Links	Rod Wave & Kevin Gates
Weston Road Flows	Drake
​all my friends	21 Savage
Needed Me	Rihanna
Racks	YC Featuring Future
Top of the World	Tim McGraw
Often	The Weeknd
Whatever She’s Got	David Nail
No Love	Eminem Featuring Lil Wayne
Humble and Kind	Tim McGraw
Coming Home	Keith Urban Featuring Julia Michaels
Bom Bidi Bom	Nick Jonas & Nicki Minaj
Masterpiece	Jessie J
Higher (Travie McCoy Remix)	Taio Cruz Featuring Travie McCoy
Everyday We Lit	YFN Lucci Featuring PnB Rock
Tunnel Vision	Kodak Black
Show Me	Kid Ink Featuring Chris Brown
Drinking Class	Lee Brice
I Dreamed a Dream	Glee Cast Featuring Idina Menzel
Determinate	Bridgit Mendler, Adam Hicks, Naomi Scott & Hayley Kiyoko
Did It On’em	Nicki Minaj
Mercy	Kanye West, Big Sean, Pusha T, 2 Chainz
​xanny	Billie Eilish
Look Alive	BlocBoy JB Featuring Drake
Me Enamoré	Shakira
Dancing Crazy	Miranda Cosgrove
HandClap	Fitz And The Tantrums
Vice	Miranda Lambert
Take Me or Leave Me	Glee Cast
No Me Conoce (Remix)	Jhay Cortez, J Balvin & Bad Bunny
Bubble Butt	Major Lazer Featuring Bruno Mars, Tyga & Mystic
Bon Appétit	Katy Perry Featuring Migos
Mirrors	Justin Timberlake
Strip That Down	Liam Payne Featuring Quavo
Home	Phillip Phillips
Sledgehammer	Fifth Harmony
Scary Monsters and Nice Sprites	Skrillex
Hey Brother	Avicii
I Love It	Kanye West & Lil Pump
No Type	Rae Sremmurd
Panini	Lil Nas X
Misery	Glee Cast
Take a Walk	Passion Pit
Come Back Song	Darius Rucker
Footloose	Blake Shelton
223's	YNW Melly & 9lokknine
Kings and Queens	Thirty Seconds To Mars
Too Close	Alex Clare
Little Red Wagon	Miranda Lambert
White Christmas	Bing Crosby
Hello	Adele
​bury a friend	Billie Eilish
Not Nice	PARTYNEXTDOOR
Neva End	Future
Fifteen	Taylor Swift
Any Ol’ Barstool	Jason Aldean
​in my head	Ariana Grande
Work from Home	Fifth Harmony Featuring Ty Dolla $ign
What’s My Name?	Rihanna Featuring Drake
Miss Me	Drake Featuring Lil Wayne
Lookin’ for that Girl	Tim McGraw
Falling	Trevor Daniel
Red Room	Offset
The Catalyst	Linkin Park
If I Die Young	The Band Perry
You Stay	DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih
Who I Am with You	Chris Young
Turn On the Lights	Future
Never Gonna Leave This Bed	Maroon 5
Nightmare	Avenged Sevenfold
​the remedy for a broken heart (why am I so in love)	XXXTENTACION
Kiss Me Kiss Me	5 Seconds Of Summer
Brokenhearted	Karmin
Break	Three Days Grace
NASA	Ariana Grande
U Guessed It (Remix)	OG Maco Featuring 2 Chainz
Roger That	Young Money
Water Under the Bridge	Adele
God, Your Mama, and Me	Florida Georgia Line Featuring Backstreet Boys
Strip Me	Natasha Bedingfield
Do You Mind	DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross
​i’m so tired...	Lauv & Troye Sivan
Uprising	Muse
Self Control	YoungBoy Never Broke Again
All Girls Are the Same	Juice WRLD
Life Changes	Thomas Rhett
Nothin’ Like You	Dan + Shay
MotorSport	Migos, Nicki Minaj & Cardi B
The 100 Best Country Songs Of All Time	Tim McGraw With Taylor Swift
You Don’t Know Her Like I Do	Brantley Gilbert
Nobody to Blame	Chris Stapleton
Fine By Me	Andy Grammer
I Met a Girl	William Michael Morgan
American Honey	Lady Antebellum
Shots	Imagine Dragons
One More Night	Maroon 5
Love Like Woe	The Ready Set
Love Wins	Carrie Underwood
Paper Rings	Taylor Swift
Still Here	Drake
Red Solo Cup	Toby Keith
Pills & Automobiles	Chris Brown Featuring Yo Gotti, A Boogie Wit da Hoodie & Kodak Black
The Greatest Show	Hugh Jackman, Keala Settle, Zac Efron, Zendaya & The Greatest Showman Ensemble
Thrift Shop	Macklemore & Ryan Lewis Featuring Wanz
Life Is Worth Living	Justin Bieber
Intro	J. Cole
Ghost	Ella Henderson
Mary, Did You Know?	Pentatonix
Now & Forever	Drake
Everything to Me	Monica
​​i	Lil Skies
Light It Up (Remix)	Major Lazer Featuring Nyla & Fuse ODG
Just Hold On	Steve Aoki & Louis Tomlinson
Love Yourself	Justin Bieber
On Fire	Lil Wayne
Show Yourself	Idina Menzel & Evan Rachel Wood
Dive	Ed Sheeran
Lalala	Y2K & bbno$
When Doves Cry	Prince
I Got the Keys	DJ Khaled Featuring Jay Z & Future
Unusual	Trey Songz Featuring Drake
IGOR’S THEME	Tyler, The Creator
King’s Dead	Jay Rock, Kendrick Lamar, Future & James Blake
Fine China	Future & Juice WRLD
Round Here Buzz	Eric Church
Love You Too Late	Cole Swindell
Let You Down	NF
Beautiful	Carly Rae Jepsen Featuring Justin Bieber
Heart Skips a Beat (Remix)	Olly Murs Featuring Chiddy Bang
What About Love	Austin Mahone
It’s Goin’ Down	Descendants 2 Cast
Roll Up	Wiz Khalifa
Kinfolks	Sam Hunt
Bang My Head (Remix)	David Guetta Featuring Sia & Fetty Wap
Sunrise, Sunburn, Sunset	Luke Bryan
Cross Me	Ed Sheeran Featuring Chance The Rapper & PnB Rock
Living	Dierks Bentley
Tennessee Rain	Addison Agen
See You Tonight	Scotty McCreery
Purple Rain	Prince And The Revolution
Treasure	Bruno Mars
New Music Friday 12/16/16	Zayn / Taylor Swift
You & I (Nobody in the World)	John Legend
How We Do (Party)	Rita Ora
Rumor	Lee Brice
Shake	Jesse McCartney
Perfect Illusion	Lady Gaga
Neon	Chris Young
Pure Cocaine	Lil Baby
Good for You	Selena Gomez Featuring A$AP Rocky
Gonna	Blake Shelton
Lord Knows	Meek Mill
No Smoke	YoungBoy Never Broke Again
You Know You Like It	DJ Snake & AlunaGeorge
Don’t Stop	5 Seconds Of Summer
Sick Boy	The Chainsmokers
I Like It	Cardi B, Bad Bunny & J Balvin
Fall	Eminem
80s Mercedes	Maren Morris
Everything is AWESOME!!!	Tegan And Sara Featuring The Lonely Island
Human	Rag'n'Bone Man
Woah	Lil Baby
Wildest Dreams	Taylor Swift
Am I the Only One	Dierks Bentley
Change Lanes	Kevin Gates
Black and Yellow	Wiz Khalifa
Rich As Hell	YoungBoy Never Broke Again
Ransom	Lil Tecca
Let Me Love You	Ariana Grande Featuring Lil Wayne
Hail to the King	Avenged Sevenfold
Adore You	Miley Cyrus
Eyes on You	Chase Rice
Loud	Mac Miller
Mama Said	Lukas Graham
Sleigh Ride	The Ronettes
Topanga	Trippie Redd
Even Though I’m Leaving	Luke Combs
Hey Mama	David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack
Feels	Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean
Self Care	Mac Miller
Love Runs Out	OneRepublic
Airplanes	B.o.B Featuring Hayley Williams
Song About a Girl	Eric Paslay
In My Head	Jason Derulo
Hope You Get Lonely Tonight	Cole Swindell
That’s On Me	Yella Beezy
Hometown Girl	Josh Turner
I Wanna Go	Britney Spears
Attention	Charlie Puth
Somewhere On a Beach	Dierks Bentley
Billie Jean	Michael Jackson
If I Could Fly	One Direction
How Many Drinks?	Miguel
Big Shot	Kendrick Lamar & Travis Scott
Dirt	Florida Georgia Line
Somebody That I Used to Know	Glee Cast
This Summer’s Gonna Hurt Like a Motherfucker	Maroon 5
Cryin’ For Me (Wayman’s Song)	Toby Keith
Somebody That I Used To Know (The Voice Performance)	Christina Grimmie & Adam Levine
Ring	Cardi B Featuring Kehlani
Beachin’	Jake Owen
Olivia	One Direction
It’s You	Ali Gatie
Vete	Bad Bunny
Weak	AJR
Down	Marian Hill
Chains	Nick Jonas
Crazy Town	Jason Aldean
GDFR	Flo Rida Featuring Sage The Gemini & Lookas
Days of Gold	Jake Owen
Paper Doll	John Mayer
The Heart of Dixie	Danielle Bradbery
A Little Bit Stronger	Sara Evans
The Other Side	Jason Derulo
Prayer in C (Robin Schulz Radio Edit)	Lillywood & Robin Schulz
Record Year	Eric Church
She’s Kinda Hot	5 Seconds Of Summer
Do I Wanna Know?	Arctic Monkeys
Mean To Me	Brett Eldredge
Feeling Myself	Nicki Minaj Featuring Beyonce
Down to the Honkytonk	Jake Owen
Kick the Dust Up	Luke Bryan
Lonely Boy	The Black Keys
One Thing	One Direction
Leave You Alone	Young Jeezy Featuring Ne-Yo
Let Me Go	Hailee Steinfeld & Alesso Featuring Florida Georgia Line & Watt
Never Say Never	Justin Bieber Featuring Jaden Smith
Partition	Beyonce
Different for Girls	Dierks Bentley Featuring Elle King
Burnin’ It Down	Jason Aldean
The Fox (What Does the Fox Say?)	Ylvis
False God	Taylor Swift
Young, Wild & Free	Snoop Dogg & Wiz Khalifa Featuring Bruno Mars
Best Day of My Life	American Authors
It’s the Most Wonderful Time of the Year	Andy Williams
Moolah	Young Greatness
Caroline	Amine
EARFQUAKE	Tyler, The Creator
V.S.O.P.	K. Michelle
You Be Killin Em	Fabolous
First of the Year (Equinox)	Skrillex
In Control	YoungBoy Never Broke Again
Honest	Future
​bad idea	Ariana Grande
Best Friend’s Brother	Victorious Cast Featuring Victoria Justice
Know Yourself	Drake
Rumour Has It / Someone Like You	Glee Cast
Promise	Kid Ink Featuring Fetty Wap
Love Me Harder	Ariana Grande & The Weeknd
Litty	Meek Mill Featuring Tory Lanez
Dust	Eli Young Band
All About That Bass	Meghan Trainor
Ain’t Back Yet	Kenny Chesney
Wide Awake	Katy Perry
Dark Horse	Katy Perry Featuring Juicy J
Parachute	Chris Stapleton
Stitches	Shawn Mendes
The Ways	Khalid & Swae Lee
You Broke Up with Me	Walker Hayes
Teenage Dream	Katy Perry
Him & I	G-Eazy & Halsey
Rock That Body	The Black Eyed Peas
Good Thing	Sage The Gemini Featuring Nick Jonas
Applause	Lady Gaga
My Type	Saweetie
Saturday Nights REMIX	Khalid & Kane Brown
BILLY	6ix9ine
Die a Happy Man	Thomas Rhett
Rockabye	Clean Bandit Featuring Sean Paul & Anne-Marie
Trumpets	Jason Derulo
7 Years	Lukas Graham
Cowboys And Angels	Dustin Lynch
Far Away	Marsha Ambrosius
Red Lights	Tiesto
We’ll Be a Dream	WE the Kings Featuring Demi Lovato
Gone, Gone, Gone	Phillip Phillips
Hey	Lil Jon Featuring 3OH!3
No Sense	Justin Bieber Featuring Travi$ Scott
Wu-Tang Forever	Drake
Southside	Lil Baby
Window Pain (Outro)	J. Cole
Gold on the Ceiling	The Black Keys
Oh Love	Green Day
Rain Over Me	Pitbull Featuring Marc Anthony
Na Na	Trey Songz
Come Wake Me Up	Rascal Flatts
Down On Me	Jeremih Featuring 50 Cent
Two Black Cadillacs	Carrie Underwood
TKO	Justin Timberlake
Beers Ago	Toby Keith
Show Out	Juicy J Featuring Big Sean & Young Jeezy
Runaway Baby	Bruno Mars
Free	Zac Brown Band
Baby	Lil Baby & DaBaby
Welcome to the Party	Diplo, French Montana & Lil Pump Featuring Zhavia Ward
Alone Together	Fall Out Boy
The Blacker the Berry	Kendrick Lamar
My First Kiss	3OH!3 Featuring Ke$ha
Price Tag	Jessie J Featuring B.o.B
Oceans (Where Feet May Fail)	Hillsong UNITED
Promises	Calvin Harris & Sam Smith
Fresh Eyes	Andy Grammer
We Were Us	Keith Urban And Miranda Lambert
Miss Me More	Kelsea Ballerini
Hype	Drake
Stay with Me	Sam Smith
679	Fetty Wap Featuring Remy Boyz
Jealous	Nick Jonas
Close Friends	Lil Baby
Night Changes	One Direction
Turning Tables	Adele
​God is a woman	Ariana Grande
​coffee	Miguel
Sign of the Times	Harry Styles
Candles	Glee Cast
Imma Be	The Black Eyed Peas
A.M.	One Direction
Out of the Woods	Taylor Swift
Love on the Brain	Rihanna
Round Of Applause	Waka Flocka Flame Featuring Drake
The Fighter	Keith Urban Featuring Carrie Underwood
Too Much Sauce	DJ ESCO Featuring Future & Lil Uzi Vert
First Love	Jennifer Lopez
Without Me	Halsey
Hey Baby (Drop It to the Floor)	Pitbull Featuring T-Pain
I Just Had Sex	The Lonely Island Featuring Akon
Voices	Chris Young
Downtown	Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz
Castaway	Zac Brown Band
Emotionless	Drake
Gotta Have It	Jay Z Kanye West
JAPAN	Famous Dex
Uma Thurman	Fall Out Boy
Don’t Drop That Thun Thun	The FiNATTiCZ
Propuesta Indecente	Romeo Santos
Never Really Over	Katy Perry
Climax	Usher
Party in the U.S.A.	Miley Cyrus
OTW	DJ Luke Nasty
Birthday Song	2 Chainz Featuring Kanye West
Knee Deep	Zac Brown Band Featuring Jimmy Buffett
Lovin’ You Is Fun	Easton Corbin
PPAP (Pen Pineapple Apple Pen) (Long Version)	PIKOTARO
Dirty Laundry	Carrie Underwood
RUNNING OUT OF TIME	Tyler, The Creator
Catch My Breath	Kelly Clarkson
DJ Got Us Fallin’ in Love	Usher Featuring Pitbull
Roller Coaster	Luke Bryan
Yacht Club	Lil Yachty Featuring Juice WRLD
Walking on a Dream	Empire Of The Sun
Behind Barz	Drake
Mercy	Dave Matthews Band
Boyz-n-the Hood	Eazy-E
Round & Round	Selena Gomez & The Scene
Goodbye In Her Eyes	Zac Brown Band
Watch Me	Silento
Give In To Me	Garrett Hedlund & Leighton Meester
Love Faces	Trey Songz
I Like the Sound of That	Rascal Flatts
Elastic Heart	Sia
DNA	BTS
Waves	Mr. Probz
I Got Nothin’	Darius Rucker
A Guy With a Girl	Blake Shelton
I Lived It	Blake Shelton
Empire State of Mind (Part II) Broken Down	Alicia Keys
Man of tHe Year	ScHoolboy Q
Should’ve Been Us	Tori Kelly
BRACKETS	J. Cole
Boom	Snoop Dogg Featuring T-Pain
Round Here	Florida Georgia Line
Best Song Ever	One Direction
Ruin My Life	Zara Larsson
How Will I Know	Whitney Houston
Sugar	Robin Schulz Featuring Francesco Yates
Both	Gucci Mane Featuring Drake
