title	artist
Country Songs about Drinking Alcohol	Dustin Lynch
Check It Out	will.i.am & Nicki Minaj
​arms	Christina Perri
Ghostface Killers	21 Savage, Offset & Metro Boomin Featuring Travis Scott
Liquor	Chris Brown
Level Up	Ciara
Say You Won’t Let Go	James Arthur
Chill Bill	Rob $tone Featuring J. Davi$ & Spooks
Holding You Down (Goin’ In Circles)	Jazmine Sullivan
Merry Go ’Round	Kacey Musgraves
Versace on the Floor	Bruno Mars
Saved	Ty Dolla $ign Featuring E-40
Throw Sum Mo	Rae Sremmurd Featuring Nicki Minaj & Young Thug
Lover, Lover	Jerrod Niemann
Cop Car	Keith Urban
Use Somebody	Kings Of Leon
This Is How We Do	Katy Perry
Love Me Again	John Newman
Really Don’t Care	Demi Lovato Featuring Cher Lloyd
The Long Way	Brett Eldredge
Spoil My Night	Post Malone Featuring Swae Lee
Light It Up	Luke Bryan
Aston Martin Music	Rick Ross Featuring Drake & Chrisette Michele
Secreto	Anuel AA & Karol G
Don’t Call Me Up	Mabel
Midnight Memories	One Direction
For You, and Your Denial	Yellowcard
Where Have You Been	Rihanna
Armed & Dangerous	Juice WRLD
Drop It Low	Ester Dean Featuring Chris Brown
No Brainer	DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo
Hell On The Heart	Eric Church
Last Christmas	Ariana Grande
Strip It Down	Luke Bryan
Spotlight	Gucci Mane Featuring Usher
Wish You Were Here	Avril Lavigne
Sail	AWOLNATION
Do What U Want	Lady Gaga Featuring R. Kelly
Marvin & Chardonnay	Big Sean Featuring Kanye West & Roscoe Dash
Questions	Chris Brown
All the Right Moves	OneRepublic
Shake It Off	Taylor Swift
Ready or Not	Bridgit Mendler
Good Girls	5 Seconds Of Summer
Night’s On Fire	David Nail
West Coast	Lana Del Rey
Black Magic	Little Mix
Mean	Taylor Swift
Baby Shark	Pinkfong
Papi	Jennifer Lopez
Sure Be Cool If You Did	Blake Shelton
F&N	Future
Night Train	Jason Aldean
Go Flex	Post Malone
X (EQUIS)	Nicky Jam x J Balvin
Break Up in the End	Cole Swindell
Water	Brad Paisley
Young Dumb & Broke	Khalid
Hot	Young Thug Featuring Gunna
Farmer’s Daughter	Rodney Atkins
Break Up With Him	Old Dominion
Point At You	Justin Moore
Lighters	Bad Meets Evil Featuring Bruno Mars
​break da law	21 Savage
State of Grace	Taylor Swift
I’m on One	DJ Khaled Featuring Drake, Rick Ross & Lil Wayne
I’ll Name the Dogs	Blake Shelton
Radioactive	Kings Of Leon
Rude Boy	Rihanna
Long Live A$AP	A$AP Rocky
Happy	Pharrell Williams
#Beautiful	Mariah Carey Featuring Miguel
Baby	Glee Cast
Teach Me How to Dougie	Cali Swag District
Don’t Stop the Party	The Black Eyed Peas
Company	Justin Bieber
Beer Money	Kip Moore
When I See This Bar	Kenny Chesney
Dancin’ Away With My Heart	Lady Antebellum
Handsome and Wealthy	Migos
Runaways	The Killers
Kiss	Prince And The Revolution
No Role Modelz	J. Cole
Almost Is Never Enough	Ariana Grande & Nathan Sykes
Changed It	Nicki Minaj & Lil Wayne
Star of the Show	Thomas Rhett
Where Them Girls At	David Guetta Featuring Flo Rida & Nicki Minaj
You Should Be Here	Cole Swindell
RAP DEVIL	Machine Gun Kelly
Angel Eyes	Love And Theft
For You	Keith Urban
Lay Me Down	Sam Smith
Arsonal vs K-Shine	Usher & Michelle Chamuel
Rewrite the Stars	Zac Efron & Zendaya
Red Light	David Nail
Hello, Goodbye	Glee Cast
All the Pretty Girls	Kenny Chesney
Friday Night	Eric Paslay
Turn Down For What	DJ Snake & Lil Jon
Church Bells	Carrie Underwood
Whatcha Say	Jason Derulo
When A Woman Loves	R. Kelly
Shotta Flow	NLE Choppa
Millionaire	Chris Stapleton
Hustle Hard	Ace Hood
ROXANNE	Arizona Zervas
She Got the Best of Me	Luke Combs
Make Me Wanna	Thomas Rhett
One Less Lonely Girl	Justin Bieber
Adventure of a Lifetime	Coldplay
Loving You Easy	Zac Brown Band
Turn On The Radio	Reba
Pretty Good At Drinkin’ Beer	Billy Currington
Live While We’re Young	One Direction
Immortal	J. Cole
Sunshine & Whiskey	Frankie Ballard
$ave Dat Money	Lil Dicky Featuring Fetty Wap & Rich Homie Quan
I Drive Your Truck	Lee Brice
How Country Feels	Randy Houser
Wait	Maroon 5
How Do You Sleep?	Sam Smith
24K Magic	Bruno Mars
Ridin’ Solo	Jason Derulo
Wicked	Future
Come Over	Kenny Chesney
Héroe Favorito	Romeo Santos
What Do You Want	Jerrod Niemann
Over	Drake
Crawling Back to You	Daughtry
Gentleman	PSY
WHAT’S GOOD	Tyler, The Creator
I’m the Plug	Drake & Future
Chainsaw	The Band Perry
It’s Time	Imagine Dragons
Try	Colbie Caillat
Everything 1K	Kodak Black
Beware	Big Sean Featuring Lil Wayne & Jhene Aiko
High School	Nicki Minaj Featuring Lil Wayne
Gonna Wanna Tonight	Chase Rice
Bait A Hook	Justin Moore
Wishing	DJ Drama Featuring Chris Brown, Skeme & Lyquin
Darte un Beso	Prince Royce
Meek Mill Freestyles on Flex (2017) | Freestyle #068	Lauren Duski
Trip	Ella Mai
Hangin’ On	Chris Young
Stronger (What Doesn’t Kill You)	Kelly Clarkson
Grass Ain’t Greener	Chris Brown
God’s Plan	Drake
Take Your Time	Sam Hunt
Back to Sleep	Chris Brown
Press	Cardi B
Jealous	DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean
CRZY	Kehlani
Want U Back	Cher Lloyd
Hard To Love	Lee Brice
Club Can’t Handle Me	Flo Rida Featuring David Guetta
One Time	Justin Bieber
I Like It Like That	Hot Chelle Rae Featuring New Boyz
You Make It Easy	Jason Aldean
Runnin’ Outta Moonlight	Randy Houser
Baby	Justin Bieber Featuring Ludacris
Knockin’ Boots	Luke Bryan
White Iverson	Post Malone
Fearless	Taylor Swift
Rewind	Rascal Flatts
Firework	Glee Cast
Roar	Katy Perry
Gettin’ Over You	David Guetta & Chris Willis Featuring Fergie & LMFAO
Classic	MKTO
Only Time	Enya
Whiskey Glasses	Morgan Wallen
Could It Be	Charlie Worsham
Black Beatles	Rae Sremmurd Featuring Gucci Mane
Heart on Ice	Rod Wave
X	21 Savage & Metro Boomin Featuring Future
High End	Chris Brown Featuring Future & Young Thug
Dibs	Kelsea Ballerini
Formation	Beyonce
​goosebumps	Travis Scott
Crash My Party	Luke Bryan
Been You	Justin Bieber
SING	Glee Cast
Lips Are Movin	Meghan Trainor
Slide	Calvin Harris Featuring Frank Ocean & Migos
It Goes Like This	Thomas Rhett
Climb Every Mountain	Jordan Smith
The Weekend	SZA
Fix	Chris Lane
It’s a Vibe	2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko
Eyes Wide Open	Gotye
I Made It (Cash Money Heroes)	Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne
Rap Genius Trends: 2014	Young Money Featuring Drake
Robbery	Juice WRLD
Never Forget You	Zara Larsson & MNEK
Look at You	Big & Rich
Like A Wrecking Ball	Eric Church
Camouflage	Brad Paisley
I Love It	Icona Pop Featuring Charli XCX
GOD.	Kendrick Lamar
DNA.	Kendrick Lamar
Heathens	twenty one pilots
White Walls	Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis
Deja Vu	J. Cole
Just Breathe	Pearl Jam
Ball For Me	Post Malone Featuring Nicki Minaj
Hit or Miss	Jacob Sartorius
Love Don’t Die	The Fray
Confession	Florida Georgia Line
Coming Home	Diddy - Dirty Money Featuring Skylar Grey
​all the good girls go to hell	Billie Eilish
24/7	Meek Mill Featuring Ella Mai
There Goes My Baby	Usher
Wet Dreamz	J. Cole
Something to Do with My Hands	Thomas Rhett
Feel Like A Rock Star	Kenny Chesney & Tim McGraw
Wonderland	Taylor Swift
PRIDE.	Kendrick Lamar
I’m Different	2 Chainz
Not Over You	Gavin DeGraw
Dark Times	The Weeknd Featuring Ed Sheeran
Bobby Bitch	Bobby Shmurda
No Lie	2 Chainz Featuring Drake
Only Girl (In the World)	Rihanna
Women Lie, Men Lie	Yo Gotti Featuring Lil Wayne
Crooked Smile	J. Cole Featuring TLC
Please Don’t Go	Mike Posner
Wobble	V.I.C.
Little Lion Man	Mumford & Sons
We Were	Keith Urban
Turn Me On	David Guetta Featuring Nicki Minaj
The Story of O.J.	JAY-Z
Kiss You In The Morning	Michael Ray
Jerry Sprunger	Tory Lanez & T-Pain
Supplies	Justin Timberlake
April 2016 Album Release Calendar	Javier Colon
Neighbors Know My Name	Trey Songz
Purple Lamborghini	Skrillex & Rick Ross
NBAYOUNGBOAT	Lil Yachty Featuring NBA YoungBoy
Sing!	Ed Sheeran
Misery	Maroon 5
Swalla	Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign
Straight Outta Compton	N.W.A
Honest	The Chainsmokers
Liability	Lorde
Make No Sense	YoungBoy Never Broke Again
Hate Me	Ellie Goulding & Juice WRLD
My House	Flo Rida
Solo	Clean Bandit Featuring Demi Lovato
On Top of the World	Imagine Dragons
Dura	Daddy Yankee
A Thousand Years	Christina Perri
Angel	Akon
2 Reasons	Trey Songz Featuring T.I.
Young & Crazy	Frankie Ballard
Come & Get It	Selena Gomez
If I Can’t Have You	Shawn Mendes
Bulletproof	La Roux
Headlines	Drake
Domino	Jessie J
Swang	Rae Sremmurd
How Far I’ll Go	Auli'i Cravalho
Rhythm of Love	Plain White T's
Sex Therapy	Robin Thicke
Young & Gettin’ It	Meek Mill Featuring Kirko Bangz
Time	NF
Get Along	Kenny Chesney
Backroad Song	Granger Smith
Tonight (I’m Lovin’ You)	Enrique Iglesias Featuring Ludacris & DJ Frank E
Paradise	Coldplay
Delicate	Taylor Swift
I Hit It First	Ray J Featuring Bobby Brackins
Paparazzi	Lady Gaga
Nobody’s Perfect	J. Cole Featuring Missy Elliott
Love Me Now	John Legend
Higher	DJ Khaled Featuring Nipsey Hussle & John Legend
7 rings	Ariana Grande
Victorious	Panic! At The Disco
Bartender	Lady Antebellum
J. Cole - FRIENDS ft. kiLL edward (Tradução)	J. Cole Featuring kiLL edward
Cowboy Casanova	Carrie Underwood
Rap God	Eminem
Loco Contigo	DJ Snake, J. Balvin & Tyga
Good Life	OneRepublic
BOP	DaBaby
Love Like Crazy	Lee Brice
My Old Man	Zac Brown Band
Castle on the Hill	Ed Sheeran
Levels	Nick Jonas
Kendrick Lamar - LOVE. (ft. Zacari) (Traduction Française)	Kendrick Lamar Featuring Zacari
Barbie Dreams	Nicki Minaj
If I Didn’t Have You	Thompson Square
Put a Date on It	Yo Gotti Featuring Lil Baby
Summertime Sadness (Cedric Gervais Remix)	Lana Del Rey & Cedric Gervais
3	Britney Spears
Home	Dierks Bentley
Flicka Da Wrist	Chedda Da Connect
Up All Night	Jon Pardi
Feel It Still	Portugal. The Man
Whatever It Takes	Imagine Dragons
The Way I Am	Charlie Puth
Move	Luke Bryan
Dancing with a Stranger	Sam Smith & Normani
It Kills Me	Melanie Fiona
Born This Way	Lady Gaga
This Is Country Music	Brad Paisley
Swimming Pools (Drank)	Kendrick Lamar
Acapella	Karmin
Yoü and I	Lady Gaga
How Deep Is Your Love	Calvin Harris & Disciples
Google Translate Sings: “Despacito” by Luis Fonsi & Daddy Yankee ft. Justin Bieber	Luis Fonsi & Daddy Yankee Featuring Justin Bieber
Stay A Little Longer	Brothers Osborne
You Need To Calm Down	Taylor Swift
Yours	Russell Dickerson
Rude	MAGIC!
Lemonade	Gucci Mane
Something Just Like This	The Chainsmokers & Coldplay
New Romantics	Taylor Swift
Every Storm (Runs Out of Rain)	Gary Allan
Everything I Didn’t Say	5 Seconds Of Summer
Bleed Red	Ronnie Dunn
Get Your Shine On	Florida Georgia Line
Made in the USA	Demi Lovato
Flashlight	Jessie J
Turning Tables	Glee Cast Featuring Gwyneth Paltrow
Fastest Girl In Town	Miranda Lambert
Counting Stars	OneRepublic
Believe Me	Lil Wayne Featuring Drake
Cake	Flo Rida & 99 Percent
Criminal	Britney Spears
Some Nights	fun.
I Got the Boy	Jana Kramer
Sweet Annie	Zac Brown Band
People Like Us	Kelly Clarkson
Talk	Khalid
California Gurls	Katy Perry Featuring Snoop Dogg
Daylight	Maroon 5
Diana	One Direction
Kevin’s Heart	J. Cole
You’re Welcome	Dwayne Johnson
All I Do Is Win	DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross
Something New	Wiz Khalifa Featuring Ty Dolla $ign
Stay	Zedd & Alessia Cara
Pop Out	Polo G Featuring Lil Tjay
Gyalchester	Drake
Marvin Gaye	Charlie Puth Featuring Meghan Trainor
We Back	Jason Aldean
You Say	Lauren Daigle
Love Ain’t	Eli Young Band
Brave	Sara Bareilles
Love Me More	Trippie Redd
Blunt Blowin’	Lil Wayne
Rubbin off the Paint	YBN Nahmir
Your Love is My Drug	Ke$ha
Say Something	A Great Big World & Christina Aguilera
Leave Em Alone	Layton Greene, Lil Baby, City Girls & PnB Rock
Stolen Dance	Milky Chance
Otis	Jay Z Kanye West Featuring Otis Redding
Last Shot	Kip Moore
Legends	Kelsea Ballerini
The Ones That Didn’t Make It Back Home	Justin Moore
Yes Indeed	Lil Baby & Drake
Skyfall	Adele
Raised on Country	Chris Young
Suit & Tie	Justin Timberlake Featuring JAY Z
Wicked Games	The Weeknd
Mixed Personalities	YNW Melly Featuring Kanye West
Bring It Back	Travis Porter
Losing Sleep	Chris Young
Baby Be My Love Song	Easton Corbin
Save It For A Rainy Day	Kenny Chesney
The Heart Wants What It Wants	Selena Gomez
How Long	Charlie Puth
Deuces	Chris Brown Featuring Tyga & Kevin McCall
Don’t Start Now	Dua Lipa
From a Table Away	Sunny Sweeney
Never Recover	Lil Baby & Gunna Featuring Drake
Blue Ain’t Your Color	Keith Urban
Little Red Corvette	Prince
​broken	lovelytheband
Hurricane	Luke Combs
No Guidance	Chris Brown Featuring Drake
Berzerk	Eminem
Erase Me	Kid Cudi Featuring Kanye West
Sangria Wine	Pharrell Williams x Camila Cabello
Lonely Child	YoungBoy Never Broke Again
New Americana	Halsey
Weather the Storm	DJ Khaled Featuring Meek Mill & Lil Baby
U Smile	Justin Bieber
Death	Trippie Redd Featuring DaBaby
Confessions of a Dangerous Mind	Logic
Greatest Love of All	Whitney Houston
Everyday	Ariana Grande Featuring Future
Somethin’ ’Bout a Truck	Kip Moore
Whatever You Need	Meek Mill Featuring Chris Brown & Ty Dolla $ign
Summer	Calvin Harris
Shot for Me	Drake
Love Done Gone	Billy Currington
Safe and Sound	Capital Cities
Better	Khalid
Don’t Call Me Angel (Charlie’s Angels)	Ariana Grande, Miley Cyrus & Lana Del Rey
Slow Me Down	Sara Evans
Colder Weather	Zac Brown Band
Gold	Kiiara
Tip Toe	Roddy Ricch Featuring A Boogie Wit da Hoodie
Heartache Medication	Jon Pardi
Ex’s & Oh’s	Elle King
​sweetener	Ariana Grande
Life After You	Daughtry
My Last	Big Sean Featuring Chris Brown
All That Matters	Justin Bieber
Bitch, Don’t Kill My Vibe	Kendrick Lamar
Storm Warning	Hunter Hayes
Black Skinhead	Kanye West
We No Speak Americano	Yolanda Be Cool & Dcup
John Cougar, John Deere, John 3:16	Keith Urban
I Knew You Were Trouble	Taylor Swift
According to You	Orianthi
One Man Can Change the World	Big Sean Featuring Kanye West & John Legend
Somebody	Internet Money, Lil Tecca & A Boogie Wit da Hoodie
More Girls Like You	Kip Moore
Thru Your Phone	Cardi B
Tennis Court	Lorde
Window Seat	Erykah Badu
Beating Heart	Ellie Goulding
Promises	NERO
Love You Like A Love Song	Selena Gomez & The Scene
Feel Again	OneRepublic
1400 / 999 Freestyle	Trippie Redd Featuring Juice WRLD
None of Your Concern	Jhene Aiko Featuring Big Sean
Hey Pretty Girl	Kip Moore
I Fall Apart	Post Malone
2U	David Guetta Featuring Justin Bieber
IDGAF	Dua Lipa
Cake By the Ocean	DNCE
Walk	Foo Fighters
Say Amen (Saturday Night)	Panic! At The Disco
Pour It Up	Rihanna
Pusher Love Girl	Justin Timberlake
Papers	Usher
Play That Song	Train
Foldin Clothes	J. Cole
INTRO	DaBaby
At My Best	Machine Gun Kelly Featuring Hailee Steinfeld
Pray For Me	The Weeknd & Kendrick Lamar
The Fighter	Gym Class Heroes Featuring Ryan Tedder
Drip Too Hard	Lil Baby & Gunna
Anaconda	Nicki Minaj
Mr. Misunderstood	Eric Church
Cuando Me Enamoro	Enrique Iglesias Featuring Juan Luis Guerra
Most People Are Good	Luke Bryan
Don’t Go Breaking My Heart	Backstreet Boys
Ballin’	Young Jeezy Featuring Lil Wayne
Energy	Drake
Start wit Me	Roddy Ricch & Gunna
Come Away to the Water	Maroon 5 Featuring Rozzi Crane
Do I	Luke Bryan
Setting the World on Fire	Kenny Chesney Featuring P!nk
Sleep Without You	Brett Young
We Are Never Ever Getting Back Together	Taylor Swift
​changes	XXXTENTACION
Break Up in a Small Town	Sam Hunt
​hot girl bummer	blackbear
Halfway Gone	Lifehouse
Never Gonna Be Alone	Nickelback
No Idea	Don Toliver
Take a Back Road	Rodney Atkins
Cry Pretty	Carrie Underwood
Sex with Me	Rihanna
Closer (The Chainsmokers & Halsey Cover)	The Chainsmokers Featuring Halsey
Roll With It	Easton Corbin
Ooh La La	Britney Spears
Just The Way You Are	Bruno Mars
We Owned The Night	Lady Antebellum
Little Drummer Boy	Pentatonix
Anything Could Happen	Ellie Goulding
Where You At	Jennifer Hudson
Already Gone	Kelly Clarkson
My Dawg	Lil Baby
Toothbrush	DNCE
Changed	Rascal Flatts
4AM	Melanie Fiona
Dance for You	Beyonce
Take What You Want	Post Malone Featuring Ozzy Osbourne & Travis Scott
Replay	Zendaya
I Lived	OneRepublic
The London	Young Thug, J. Cole & Travis Scott
Thinkin Bout You	Frank Ocean
Walk Me Home	P!nk
Used to Love You	Gwen Stefani
Better Now	Post Malone
Lifestyle	Rich Gang Featuring Young Thug & Rich Homie Quan
Hold It Against Me	Britney Spears
Million Reasons	Lady Gaga
The Feeling	Justin Bieber Featuring Halsey
Breakthrough	Bridgit Mendler, Adam Hicks, Naomi Scott & Hayley Kiyoko
Murder on My Mind	YNW Melly
One Kiss	Calvin Harris & Dua Lipa
Somebody’s Heartbreak	Hunter Hayes
Roman’s Revenge	Nicki Minaj Featuring Eminem
I’ll Kill You	Summer Walker Featuring Jhene Aiko
Water	Ugly God
Lose It	Kane Brown
Die Young	Ke$ha
H·A·M	Kanye West Jay Z
Blackbird	Glee Cast
No Love	August Alsina
Bandz a Make Her Dance (Remix)	Juicy J Featuring Lil Wayne & 2 Chainz
Dirt On My Boots	Jon Pardi
Juicy	Doja Cat & Tyga
Shining	DJ Khaled Featuring Beyonce & JAY Z
The Hills	The Weeknd
Heartbeat Song	Kelly Clarkson
No Excuses	Meghan Trainor
Summer Days	Martin Garrix Featuring Macklemore & Patrick Stump
Stay the Night	James Blunt
Look At Me!	XXXTENTACION
Power Trip	J. Cole Featuring Miguel
Lil Freak	Usher Featuring Nicki Minaj
The Plan	G-Eazy
Nobody Love	Tori Kelly
Guap	Big Sean
High By The Beach	Lana Del Rey
Save Me, San Francisco	Train
Faded	Alan Walker
Carry On	fun.
There Was This Girl	Riley Green
Lights	Ellie Goulding
Sorry Not Sorry	Demi Lovato
Tell Me You Love Me	Demi Lovato
Sorry Not Sorry	Demi Lovato
Tell Me You Love Me	Demi Lovato
Cold	Maroon 5 Featuring Future
XO TOUR Llif3	Lil Uzi Vert
Head Above Water	Avril Lavigne
John	Lil Wayne Featuring Rick Ross
​​ocean eyes	Billie Eilish
Nothin’ on You	B.o.B Featuring Bruno Mars
El Perdón (Forgiveness)	Nicky Jam & Enrique Iglesias
Half of My Heart	John Mayer
Now or Never	Halsey
Snapback	Old Dominion
Lockjaw	French Montana Featuring Kodak Black
Hopeless Romantic	Wiz Khalifa Featuring Swae Lee
Who You Love	John Mayer Featuring Katy Perry
Meant to Be	Bebe Rexha & Florida Georgia Line
Not Afraid	Eminem
Friends	Justin Bieber + BloodPop
Somebody	Natalie La Rose Featuring Jeremih
When We Were Young	Adele
The Cave	Mumford & Sons
The Only Exception	Paramore
There’s Nothing Holdin’ Me Back	Shawn Mendes
Carolina	Parmalee
Easy	Rascal Flatts Featuring Natasha Bedingfield
We Went	Randy Houser
Hello	Karmin
See You Again	Carrie Underwood
Kiss and Make Up	Dua Lipa & BLACKPINK
Big Rings	Drake & Future
OOOUUU	Young M.A
Girl Like You	Jason Aldean
Tusa	Karol G & Nicki Minaj
Just Like Fire	P!nk
No Frauds	Nicki Minaj, Drake & Lil Wayne
Wherever I Go	OneRepublic
Blow Your Mind (Mwah)	Dua Lipa
Might Be	DJ Luke Nasty
That’s How Country Boys Roll	Billy Currington
T-Shirt	Migos
Wesley’s Theory	Kendrick Lamar Featuring George Clinton & Thundercat
Little Things	One Direction
Don’t Hold Your Breath	Nicole Scherzinger
HUMBLE.	Kendrick Lamar
Dangerous Woman	Ariana Grande
YOSEMITE	Travis Scott
Moves Like Jagger	Maroon 5 Featuring Christina Aguilera
Bittersweet	Fantasia
Later On	The Swon Brothers
Unsteady	X Ambassadors
Before I Let Go	Beyonce
Down	Jay Sean Featuring Lil Wayne
Run This Town	Jay-Z, Rihanna & Kanye West
A Little More Country Than That	Easton Corbin
Landslide	Glee Cast Featuring Gwyneth Paltrow
Liar	Camila Cabello
Jocelyn Flores	XXXTENTACION
Law	Yo Gotti Featuring E-40
Body Like a Back Road	Sam Hunt
Outside	Calvin Harris Featuring Ellie Goulding
Starboy	The Weeknd Featuring Daft Punk
I Can Transform Ya	Chris Brown Featuring Lil Wayne & Swizz Beatz
All In My Head (Flex)	Fifth Harmony Featuring Fetty Wap
Babel	Mumford & Sons
Ain’t Leavin Without You	Jaheim
Want to Want Me	Jason Derulo
The One That Got Away	Jake Owen
Lust	Lil Skies
Gives You Hell	Glee Cast
19 You + Me	Dan + Shay
MOOD 4 EVA	Beyonce, JAY-Z & Childish Gambino Featuring Oumou Sangare
BURN IT DOWN	Linkin Park
Champagne Life	Ne-Yo
Black Widow	Iggy Azalea Featuring Rita Ora
Song for Another Time	Old Dominion
Seein’ Red	Dustin Lynch
Budapest	George Ezra
Someone You Loved	Lewis Capaldi
Shape of You	Ed Sheeran
Say Something	Timbaland Featuring Drake
Chained to the Rhythm	Katy Perry Featuring Skip Marley
Southbound	Carrie Underwood
Patek Water	Future & Young Thug Featuring Offset
Mob Ties	Drake
Never Enough	One Direction
Telephone	Lady Gaga Featuring Beyonce
Bills	LunchMoney Lewis
Envy Me	Calboy
My Songs Know What You Did in the Dark (Light ’Em Up)	Fall Out Boy
Keep the Family Close	Drake
Ima Boss (Remix)	Meek Mill Featuring T.I., Birdman, Lil Wayne, DJ Khaled, Rick Ross & Swizz Beatz
Children	Justin Bieber
Ric Flair Drip	Offset & Metro Boomin
One Call Away	Charlie Puth
Consequences	Camila Cabello
Hollywood’s Bleeding	Post Malone
Or Nah	Ty Dolla $ign Featuring Wiz Khalifa & DJ Mustard
Done.	The Band Perry
Bohemian Rhapsody	Queen
Love Me	Lil Wayne Featuring Drake & Future
​i​ hate u, i love u	gnash Featuring Olivia O'Brien
I Can’t Love You Back	Easton Corbin
Timber	Pitbull Featuring Ke$ha
Undecided	Chris Brown
Acquainted	The Weeknd
Someday	Rob Thomas
Mr. Know It All	Kelly Clarkson
These Walls	Kendrick Lamar Featuring Bilal, Anna Wise & Thundercat
Mine	Bazzi
Rope	Foo Fighters
Right Here	Justin Bieber Featuring Drake
Problem	Ariana Grande Featuring Iggy Azalea
Issues	Julia Michaels
The Time (Dirty Bit)	The Black Eyed Peas
Pumped Up Kicks	Foster The People
STARGAZING	Travis Scott
Heartless	The Weeknd
Crushed Up	Future
Eyes Open	Taylor Swift
Mistletoe	Justin Bieber
V. 3005	Childish Gambino
American Saturday Night	Brad Paisley
Gimmie That Girl	Joe Nichols
One Last Time	Ariana Grande
Wow.	Post Malone
You & Me	Marc E. Bassy Featuring G-Eazy
Praise the Lord (Da Shine)	A$AP Rocky Featuring Skepta
Cool	Jonas Brothers
KOD	J. Cole
Burn Out	Midland
Do You Remember	Jay Sean Featuring Sean Paul & Lil Jon
When I Look at You	Miley Cyrus
Hallelujah	Leonard Cohen
Who Dat Girl	Flo Rida Featuring Akon
Uber Everywhere	MadeinTYO
Get You	Daniel Caesar Featuring Kali Uchis
Noticed	Lil Mosey
Cold Water	Major Lazer Featuring Justin Bieber & MO
